mass,log_mass,year,reclat,reclong,fall,recclass
2750.0,7.919356190660617,1818,55.0,35.0,Fell,L4
30000.0,10.308952660644293,1975,21.66667,-103.36667,Fell,LL5
6400.0,8.764053269347762,1790,43.95,-0.05,Fell,H5
3840.0,8.253227645581772,1903,23.5,90.33333,Fell,H5
4500.0,8.411832675758411,1910,31.61667,76.8,Fell,L6
7000.0,8.85366542803745,1933,48.6,45.66667,Fell,"Iron, IIF"
5000.0,8.517193191416238,1819,45.43333,-0.45,Fell,Eucrite-mmict
32000.0,10.373491181781864,1899,42.53333,-85.88333,Fell,H5
465.5,6.143112096717122,1976,-1.45,29.83333,Fell,L6
779.0,6.658011045870748,1949,29.51667,35.05,Fell,L6
1710.5,7.444541004417659,1916,25.93333,84.28333,Fell,L/LL6
14000.0,9.546812608597396,1914,43.73333,1.38333,Fell,EH5
5000.0,8.517193191416238,1890,42.53333,12.61667,Fell,H5
100.0,4.605170185988092,1916,24.16667,87.76667,Fell,LL
1000.0,6.907755278982137,1841,51.93333,15.5,Fell,H4
350.0,5.857933154483459,1971,41.7,-72.65,Fell,L6
1100000.0,13.9108207377686,1998,42.25,59.2,Fell,H5
100.0,4.605170185988092,1867,28.01667,75.81667,Fell,H6
2450.0,7.803843303538772,1970,9.5,35.33333,Fell,L6
4000.0,8.294049640102028,1973,-26.15,26.18333,Fell,H6
3200.0,8.070906088787819,1898,44.61667,-70.75,Fell,L6
246.0,5.5053315359323625,1858,51.83333,26.83333,Fell,Howardite
1415.0,7.254884810077338,1923,9.06667,38.41667,Fell,Stone-uncl
17000.0,9.740968623038354,2003,24.3,-13.1,Fell,H3-5
219.0,5.389071729816501,1933,52.13333,59.31667,Fell,Eucrite-pmict
25000.0,10.126631103850338,1999,12.45,-0.08333,Fell,Diogenite
1460.0,7.286191714702382,1917,10.2,76.26667,Fell,L6
45000.0,10.714417768752456,1902,61.5,30.5,Fell,"Pallasite, PMG"
61.4,4.117409835153096,1981,44.97917,-122.96944,Fell,L6
78.4,4.361823927356363,1936,35.95,-97.58333,Fell,CM2
14000.0,9.546812608597396,1753,46.21667,5.0,Fell,H3-5
5000.0,8.517193191416238,1993,19.96722,-103.05167,Fell,L6
750.0,6.620073206530356,1934,-30.88333,-64.55,Fell,H6
1600.0,7.3777589082278725,2010,26.46469,106.63241,Fell,H5
668.0,6.504288173536645,1903,35.03333,-83.03333,Fell,L6
9000.0,9.104979856318357,1964,42.9,2.25,Fell,L6
27000.0,10.203592144986466,1891,39.75,46.66667,Fell,EH4
800.0,6.684611727667927,1996,36.06333,140.145,Fell,H5-6
18000.0,9.798127036878302,1981,35.61667,8.83333,Fell,LL6
54000.0,10.896739325546411,1880,35.33333,51.63333,Fell,Mesosiderite-B2
3000.0,8.006367567650246,1845,47.16667,0.43333,Fell,H5
611.0,6.415096959171596,1916,36.75,-93.5,Fell,L6
51.7,3.9454577815143836,2003,-72.98222,75.26583,Found,H5
60.3,4.09933210373314,2009,0.0,0.0,Found,LL6
34.2,3.5322256440685598,2009,19.43198,55.36335,Found,L6
311.0,5.739792912179234,1991,27.50361,3.67306,Found,H4/5
2284.0,7.7336835707759,1980,35.925,-101.895,Found,H6
5.05,1.6193882432872684,1998,0.0,0.0,Found,L3
32.42,3.4787755163075302,1988,-72.0,26.0,Found,L5
8680.0,9.068776807654396,1998,50.76278,22.86611,Found,Enst achon-ung
0.44,-0.8209805520698302,1979,-71.5,35.66667,Found,E3
221.6,5.400873954873129,2009,0.0,0.0,Found,H6
0.52,-0.6539264674066639,2003,-72.7753,75.3364,Found,L5
100.33,4.608464752937522,1979,-71.5,35.66667,Found,H4
43.0,3.7612001156935624,1997,-84.0,168.0,Found,LL5
132.45,4.886205215718078,2000,-79.68333,155.75,Found,L5
128.8,4.858260813670253,1993,-84.0,168.0,Found,L5
45.7,3.822098297900159,1987,-76.28343,156.44407,Found,L6
84.7,4.439115601658009,1979,-71.5,35.66667,Found,Eucrite
2.4,0.8754687373538999,2001,-72.99361,160.41389,Found,H3
11.7,2.4595888418037104,1997,-84.0,168.0,Found,LL5
700.5,6.551794365777062,2000,-79.68333,159.75,Found,H5
4.3,1.4586150226995167,2009,0.0,0.0,Found,LL6
11.53,2.4449523342809676,1979,-71.5,35.66667,Found,LL6
88.22,4.479833694676794,1987,-72.0,26.0,Found,H5
1.27,0.23901690047049992,2002,-84.21667,160.5,Found,CM2
12.83,2.551786178627545,2003,-72.94917,75.2925,Found,L5
3.0,1.0986122886681098,1991,-85.67746,-69.04883,Found,H5
1214.0,7.101675971619444,1995,27.10383,16.30867,Found,LL6
0.67,-0.40047756659712525,2003,-72.98389,75.24639,Found,L6
16220.0,9.694000327669404,1873,33.5,-85.66667,Found,"Iron, IIIAB"
0.7,-0.35667494393873245,1999,-72.99611,160.42556,Found,H4
62.15,4.12955081795672,1990,-72.0,26.0,Found,H4
80.8,4.39197696552705,1983,-76.30972,157.31333,Found,H5
69.3,4.238444906195857,1990,-76.27602,156.40294,Found,L6
176.0,5.170483995038151,2001,18.74047,54.19965,Found,H5
13.7,2.617395832834079,1986,-84.25751,161.36679,Found,H5
29.1,3.370738174177447,2002,-84.0,168.0,Found,H5
10.85,2.3841650799864684,2005,-30.16028,126.34833,Found,H5
0.82,-0.19845093872383832,2003,-72.782778,75.278333,Found,L6
1.82,0.598836501088704,1986,-71.5,35.66667,Found,L6
9.9,2.2925347571405443,1991,-85.65606,-68.48118,Found,H5
50.7,3.9259259105971376,2010,0.0,0.0,Found,LL6
54.14,3.9915732841861553,2003,-72.93639,75.31417,Found,H5
276.0,5.62040086571715,2004,19.3695,54.53817,Found,L5
204.01,5.318169012250638,2000,27.8985,15.86367,Found,L6
1.86,0.62057648772511,1979,-71.5,35.66667,Found,E3
24.58,3.201933104137889,1998,0.0,0.0,Found,L6
653.4,6.48218949916697,2002,-86.36667,-70.0,Found,LL5
702.1,6.554075844023203,1998,-86.71667,-141.5,Found,H6
28.7,3.3568971227655755,1978,-76.26667,159.25,Found,H5
11800.0,9.375854810453756,2008,0.0,0.0,Found,L6
30.3,3.4111477125153233,1978,-76.71667,159.66667,Found,Ureilite
47.3,3.856510295497887,1986,-84.25934,161.3914,Found,H5
35.4,3.5667118201397288,1988,-84.27532,161.35901,Found,L6
20.7,3.0301337002713233,1996,-76.18333,157.16667,Found,L6
392.0,5.971261839790462,2008,0.0,0.0,Found,Eucrite
16.17,2.783157673589016,1986,-71.5,35.66667,Found,CM2
13.6,2.6100697927420065,2007,0.0,0.0,Found,CM2
520.0,6.253828811575473,2011,0.0,0.0,Found,L6
114.0,4.736198448394496,1974,-71.81667,36.46389,Found,H5
30.3,3.4111477125153233,1990,-76.28214,156.47376,Found,L6
13.03,2.567254391136754,2003,-72.78167,75.30389,Found,L5
236.0,5.4638318050256105,2000,19.30133,54.82367,Found,L6
9.16,2.214846178686039,1994,-71.54694,35.40194,Found,H4
148.8,5.002603122398992,2008,0.0,0.0,Found,LL5
10.11,2.3135250330323798,2002,-84.21667,160.5,Found,CM2
230.9,5.44198471636045,1982,-85.16514,-94.63074,Found,H5
672.4,6.510853401534461,1978,-76.71667,159.66667,Found,L6
1.7,0.5306282510621704,1986,-84.25705,161.4721,Found,H5
1103.15,7.005925002754381,1987,-72.0,26.0,Found,H4
985.0,6.892641641172089,1999,19.14217,54.78683,Found,H4
8.4,2.128231705849268,1984,-76.75646,158.91429,Found,EH3
30.0,3.4011973816621555,2008,0.0,0.0,Found,LL6
33.5,3.5115454388310208,1990,-76.27045,156.40788,Found,L6
8.0,2.0794415416798357,1997,-84.0,168.0,Found,LL5
27.9,3.32862668882732,1985,-84.26719,161.40263,Found,H6
188.2,5.23750522715128,2007,0.0,0.0,Found,H4
433.0,6.07073772800249,1990,27.46667,3.71667,Found,LL3.8-6
20.5,3.0204248861443626,1997,-72.95222,160.51778,Found,H6
10.17,2.3194422100604686,2003,-72.95275,160.49833,Found,H5
8.5,2.1400661634962708,2010,0.0,0.0,Found,H6
723.8,6.584515111129642,1993,-84.61319,162.38976,Found,H5
558.6,6.325433653511077,2003,-72.98444,75.225,Found,L6
15.88,2.7650604558189897,1974,-71.5,35.66667,Found,H4
0.76,-0.2744368457017603,1986,-71.5,35.66667,Found,H4
58.1,4.062165663857866,1979,-71.5,35.66667,Found,H4
461.9,6.13534841743656,1983,-76.28361,157.185,Found,L6
31.0,3.4339872044851463,1985,-84.27623,161.39033,Found,H6
14.03,2.6411978941143697,1979,-71.5,35.66667,Found,L6
943.0,6.849066282633458,2006,0.0,0.0,Found,Eucrite-pmict
187.0,5.231108616854587,1999,27.25,16.11667,Found,L4
1.41,0.34358970439007686,2002,-73.10528,75.15222,Found,LL4
117.2,4.763881877142913,2007,0.0,0.0,Found,LL5
0.89,-0.11653381625595151,1979,-71.5,35.66667,Found,LL5/6
48.1,3.8732821771117156,2009,0.0,0.0,Found,L6
188.02,5.236548340150405,1988,-72.0,26.0,Found,L6
10.2,2.322387720290225,1991,-85.67866,-69.06528,Found,H5
3.12,1.1378330018213911,1979,-71.5,35.66667,Found,H4/5
12.6,2.533696813957432,2001,-79.68333,159.75,Found,Ureilite
5.38,1.682688374173693,1979,-71.5,35.66667,Found,H4/5
5400.0,8.594154232552366,1912,-34.31667,149.38333,Found,Eucrite-cm
1.9,0.6418538861723947,2009,0.0,0.0,Found,H6
296.0,5.69035945432406,2000,29.91667,-5.58333,Found,H4
20.55,3.022860940942244,1998,0.0,0.0,Found,L3
114.6,4.741447804280639,2009,0.0,0.0,Found,LL6
5.6,1.7227665977411035,2001,-72.95167,160.50917,Found,H5
3.2,1.1631508098056809,1988,-84.23163,161.50905,Found,H5
10.0,2.302585092994046,2009,0.0,0.0,Found,L6
6.73,1.9065751436566365,1986,-71.5,35.66667,Found,L6
5.47,1.6992786164338898,1979,-71.5,35.66667,Found,L6
3.68,1.3029127521808397,1998,0.0,0.0,Found,H5
11.9,2.4765384001174837,1985,-76.84838,156.42015,Found,CH3
11.5,2.4423470353692043,1974,0.0,35.66667,Found,H6
2335.0,7.755767170102998,2009,0.0,0.0,Found,H5
0.7,-0.35667494393873245,1981,-76.69194,159.39055,Found,H6
2500.0,7.824046010856292,1911,39.8,-100.51667,Found,LL5
0.6,-0.5108256237659907,2003,-72.93472,75.32194,Found,Mesosiderite
3.87,1.3532545070416904,2003,-72.96083,75.24722,Found,Mesosiderite
15.7,2.7536607123542622,1988,-72.0,26.0,Found,H4
40.3,3.696351468952637,1990,-76.2873,156.48477,Found,L6
6.3,1.840549633397487,1999,-72.94639,160.37833,Found,H6
1025.0,6.932447891572509,2000,19.11067,54.81633,Found,H6
7.95,2.0731719286662407,1998,0.0,0.0,Found,L5
68.0,4.219507705176107,1997,27.20267,16.42083,Found,L/LL3-6
1.8,0.5877866649021191,1986,-84.27377,161.69209,Found,H5
10000.0,9.210340371976184,1987,-23.2,-70.43333,Found,L6
752.0,6.62273632394984,1995,2.5,34.75,Found,L6
0.9,-0.10536051565782628,1993,-84.5757,162.55816,Found,L5
992.45,6.900176633458587,1988,-72.0,26.0,Found,L3
0.65,-0.4307829160924542,2003,-72.98361,75.24583,Found,L5
445.32,6.0987931248605065,1988,-72.0,26.0,Found,H4
98.26,4.587617026740502,1987,-72.0,26.0,Found,H4
51.9,3.949318790171843,1986,-84.27426,161.67644,Found,H5
1.3,0.26236426446749106,2006,-72.978056,75.263056,Found,L6
4.29,1.4562867329399256,1974,-71.5,35.66667,Found,H3
243.3,5.494295249789477,1983,-76.27528,157.18417,Found,L6
5.01,1.6114359150967734,2006,-72.779167,75.315556,Found,L6
13.6,2.6100697927420065,1986,-84.27379,161.68789,Found,H5
88.6,4.484131857611035,1995,-85.66667,175.0,Found,L6
7.9,2.066862759472976,1977,-76.71667,159.66667,Found,H6
48.0,3.871201010907891,2009,0.0,0.0,Found,Eucrite
37.88,3.6344232683178777,2002,-84.0,168.0,Found,H5
99.98,4.604970165985424,2008,0.0,0.0,Found,CV3
1906.61,7.553082074984357,1982,-71.5,35.66667,Found,CO3.2
8180.0,9.009447429596793,1950,35.83333,-97.93333,Found,L5
1.8,0.5877866649021191,1993,-84.57572,162.5665,Found,H6
2.53,0.9282193027394288,2002,-84.21667,160.5,Found,H5
6.5,1.8718021769015913,1977,-76.71667,159.66667,Found,H5
1.47,0.3852624007906449,2004,35.08838,-116.75283,Found,L6
60.16,4.097007679641584,1979,-71.5,35.66667,Found,L6
96.0,4.564348191467836,2000,18.90415,54.70378,Found,H4-6
3.6,1.2809338454620642,1992,-76.03058,155.91015,Found,L6
38800.0,10.566175525611365,1898,34.25,-112.75,Found,"Iron, IVB"
118.5,4.774912960575186,2007,0.0,0.0,Found,R4
4.2,1.4350845252893227,1997,-84.0,168.0,Found,LL5
1.2,0.1823215567939546,1983,-76.82228,158.21366,Found,H5
1.18,0.16551443847757333,2006,-72.78333,75.29528,Found,L6 
6800.0,8.824677891164198,1954,42.63333,-114.83333,Found,L
36.0,3.58351893845611,2009,0.0,0.0,Found,Ureilite
40.91,3.711374531941307,1988,-72.0,26.0,Found,H4
0.98,-0.020202707317519466,2003,-72.773889,75.3425,Found,H5
5.9,1.7749523509116738,1986,-84.27385,161.68603,Found,H5
18.6,2.9231615807191558,1988,-84.24656,161.40563,Found,H6
97.8,4.582924577040772,1987,-84.36326,161.26607,Found,L6
374.5,5.925591802957274,2010,0.0,0.0,Found,L6
2392.0,7.779885115070522,2001,19.31528,54.51786,Found,H5
64.33,4.1640260854229085,2000,-79.68333,155.75,Found,L6
11.51,2.4432162227337915,1988,-72.0,26.0,Found,L6
13.69,2.6166656393003573,2003,-72.93417,75.32222,Found,H5
73.2,4.293195420967266,1999,-84.0,168.0,Found,LL5
2.6,0.9555114450274363,1988,-84.23741,161.49372,Found,H6
4.4,1.4816045409242156,1999,35.05847,-116.769,Found,H6
114.3,4.738826570800765,1990,-76.29193,156.35692,Found,L6
93.75,4.54063166485052,1987,-72.0,26.0,Found,H4
54.9,4.005513348515485,1977,-76.71667,159.66667,Found,L6
2.9,1.0647107369924282,2006,-72.99889,75.18722,Found,L5
2.7,0.9932517730102834,1991,-85.69865,-68.82044,Found,L6
104.0,4.6443908991413725,1990,-84.59479,162.36067,Found,L5
712.0,6.568077911411976,2001,0.0,0.0,Found,LL6
17.9,2.884800712846709,1994,-84.0,168.0,Found,L5
327.0,5.7899601708972535,1997,19.91933,11.88183,Found,H5
1.9,0.6418538861723947,1991,-85.66181,-68.16069,Found,H5
12.3,2.509599262378372,1987,-84.25328,161.40596,Found,H5
622.4,6.433582972864182,2003,19.27643,55.76668,Found,L5
3.71,1.3110318766193438,2003,-72.95194,160.52222,Found,H6
7.1,1.9600947840472698,1994,-84.0,168.0,Found,CM2
3.3,1.1939224684724346,1975,-71.5,35.66667,Found,L6
1.41,0.34358970439007686,2006,-72.783889,75.2725,Found,H4
30.4,3.414442608412176,1979,-71.5,35.66667,Found,LL4
6.82,1.9198594718553708,1998,0.0,0.0,Found,EL6
113.0,4.727387818712341,2001,18.71848,54.22,Found,H5
13.9,2.631888840136646,1998,-86.71667,-141.5,Found,H6
82.0,4.406719247264253,2006,0.0,0.0,Found,L6
8.7,2.163323025660538,1985,-84.2738,161.36764,Found,L4
0.7,-0.35667494393873245,2006,-72.786389,75.296667,Found,H5
53.12,3.9725535051681784,1988,-72.0,26.0,Found,L5
957.0,6.863803391452954,1995,27.30483,16.30017,Found,LL3.8
141.0,4.948759890378168,2000,19.77562,56.64048,Found,Eucrite
214.1,5.366443195595637,1999,-84.0,168.0,Found,L5
3085.5,8.034468997761122,1982,-85.61621,-68.5873,Found,L5
34.4,3.5380565643793527,1988,-84.28813,161.37442,Found,H5
175.4,5.1670690799380825,1990,-76.26985,156.49568,Found,L6
30.4,3.414442608412176,1990,-72.95417,160.52512,Found,H5
666.0,6.501289670540389,2000,18.6676,54.60492,Found,H5/6
5.09,1.6272778305624314,1974,-71.5,35.66667,Found,H5
21.2,3.054001181677967,2008,0.0,0.0,Found,LL6
30.6,3.4210000089583352,2001,-79.68333,159.75,Found,Ureilite-an
2.4,0.8754687373538999,2010,0.0,0.0,Found,L6
1058.7,6.9647970193493345,2001,-72.85833,161.13611,Found,H5
1.3,0.26236426446749106,1978,-76.71667,159.66667,Found,H5
107.1,4.673762977453703,1990,-72.95614,160.43429,Found,L6
560.2,6.328293862826008,1987,-76.27148,157.20281,Found,Eucrite-Mg rich
38.01,3.6378492830011573,1974,-71.5,35.66667,Found,H5
1.12,0.11332868530700327,1975,-71.5,35.66667,Found,L6
16.83,2.8231630082027146,1998,0.0,0.0,Found,LL-melt breccia
41.5,3.7256934272366524,2003,0.0,0.0,Found,L-melt rock
150.0,5.0106352940962555,1998,27.16267,16.296,Found,L6
39.57,3.678071255397333,1979,-71.5,35.66667,Found,H6
38.4,3.648057459593681,1983,-76.987,156.87283,Found,H5
25.6,3.242592351485517,2009,0.0,0.0,Found,LL6
87.0,4.465908118654584,1997,27.01733,16.0885,Found,L6
140.0,4.941642422609304,2000,28.44067,12.88167,Found,LL6
4.7,1.547562508716013,1999,-84.0,168.0,Found,LL5
9.7,2.272125885509337,2001,-79.68333,159.75,Found,L5
89.7,4.49647076906475,2000,-79.68333,159.75,Found,L5
68.34,4.2244952466871455,1979,-71.5,35.66667,Found,H4
298.0,5.697093486505405,1999,-84.0,168.0,Found,H5
2433.0,7.796880342783522,2008,0.0,0.0,Found,H6
95.17,4.555664766084252,1988,-72.0,26.0,Found,H6
2.05,0.7178397931503168,1979,-71.5,35.66667,Found,H5
581.0,6.364750756851911,1996,27.09967,16.03467,Found,CO3
5.62,1.7263316639055997,1998,0.0,0.0,Found,H3
4.0,1.3862943611198906,2010,0.0,0.0,Found,L6
9.1,2.2082744135228043,1979,-71.5,35.66667,Found,L6
405.0,6.003887067106539,2009,24.13333,-13.16667,Found,L6
48.0,3.871201010907891,2000,19.28833,54.695,Found,H4
603.0,6.401917196727186,1907,-33.0,26.4,Found,H5
2.7,0.9932517730102834,1994,-84.0,168.0,Found,H6
77.9,4.355425952876702,1983,-76.69083,159.37139,Found,H5
524.0,6.261491684321042,2010,0.0,0.0,Found,Lodranite
169.2,5.1310814471721224,1971,-30.18333,126.36667,Found,C5/6-ung
58.46,4.0683427596831,1988,-72.0,26.0,Found,H4
149.0,5.003946305945459,2008,20.19867,56.80917,Found,H4
4.19,1.4327007339340465,1979,-71.5,35.66667,Found,H5
9000.0,9.104979856318357,1931,-25.66667,117.0,Found,Iron
155.0,5.043425116919247,2012,0.0,0.0,Found,L6
607.4,6.409187552611648,1990,-84.58632,162.61005,Found,L5
2660.1,7.886118995054071,2006,0.0,0.0,Found,EH3
2.22,0.7975071958841882,1979,-71.5,35.66667,Found,LL6
9.7,2.272125885509337,2001,-79.68333,159.75,Found,H6
0.56,-0.579818495252942,2003,-72.9925,75.206389,Found,H4
4.86,1.5810384379124025,1979,-71.5,35.66667,Found,H4
61.7,4.122283930911342,2012,0.0,0.0,Found,LL~5
107.56,4.678048831400664,2003,-72.77889,75.31361,Found,L6
28600.0,10.261161996807944,1991,31.0,11.66667,Found,L6
2.8,1.0296194171811581,1988,-84.27683,161.40602,Found,L6
4.7,1.547562508716013,1999,-84.0,168.0,Found,LL5
44.7,3.7999735016195233,1992,-76.03313,156.03233,Found,CR2
3.4,1.2237754316221157,1986,-71.5,35.66667,Found,H4
3.94,1.3711807233098425,1998,0.0,0.0,Found,H5
24.19,3.185939324621936,2000,-79.68333,155.75,Found,L5
76.95,4.343155860284888,1979,-71.5,35.66667,Found,H4/5
180.1,5.19351225218191,2002,-86.36667,-70.0,Found,LL5
37.0,3.6109179126442243,2006,0.0,0.0,Found,H4/5
75.73,4.327174383125731,1998,0.0,0.0,Found,L6
2.2,0.7884573603642703,1999,-84.0,168.0,Found,LL5
6.74,1.9080599249242156,2003,-72.95156,160.51194,Found,H5
4.6,1.5260563034950492,1981,-76.69806,159.25945,Found,H5
2.3,0.8329091229351039,1997,-84.0,168.0,Found,H6
69.6,4.242764567340374,2011,0.0,0.0,Found,CV3
1.7,0.5306282510621704,1999,-84.0,168.0,Found,CK4
1412.0,7.252762418053187,1985,-76.99984,156.95922,Found,L6
336.0,5.817111159963204,2006,-72.77472,75.32361,Found,L6
150000.0,11.918390573078392,1870,33.18333,-96.71667,Found,L4
309.0,5.733341276897746,1998,0.0,0.0,Found,LL6
18.2,2.9014215940827497,1991,-72.95551,160.44071,Found,H4
134.1,4.898585790287632,2001,-75.68139,155.45306,Found,L6
181.0,5.198497031265826,2001,18.71728,54.35902,Found,H5/6
353.16,5.866921212033382,2007,19.69272,56.37732,Found,L6
9.1,2.2082744135228043,1987,-76.27602,156.50089,Found,L6
3.93,1.3686394258811698,1979,-71.5,35.66667,Found,H4
12.17,2.498973906999436,1998,0.0,0.0,Found,LL6
12.95,2.5610957881455465,1998,0.0,0.0,Found,H6
67.2,4.207673247529104,1983,-76.18333,157.16667,Found,L5
7.61,2.0294631718735947,1982,-71.5,35.66667,Found,L6
52.21,3.955274047422461,1998,0.0,0.0,Found,H3
50.0,3.912023005428146,2001,18.66933,54.728,Found,H5
963.5,6.870572487854421,2006,0.0,0.0,Found,L4/5
19.4,2.9652730660692823,2001,-79.68333,159.75,Found,LL6
19.4,2.9652730660692823,1988,-84.24795,161.38673,Found,H5
3.2,1.1631508098056809,1997,-84.0,168.0,Found,LL5
0.6,-0.5108256237659907,2007,0.0,0.0,Found,CO3
432.2,6.068888444072786,1980,-76.69028,159.25444,Found,H4
27.0,3.295836866004329,1988,-84.27197,161.35985,Found,H6
296.0,5.69035945432406,1990,28.95,12.46667,Found,H3.9
406.0,6.0063531596017325,2002,19.3025,54.555,Found,Ureilite
80.3,4.385769620952716,2010,0.0,0.0,Found,H6
62.0,4.127134385045092,2001,18.345,54.19667,Found,H5
228.9,5.433285226958521,2009,0.0,0.0,Found,LL6
80.2,4.384523514872469,1974,-71.5,35.66667,Found,L6
86.9,4.464758032271346,1996,-76.18333,157.16667,Found,H6
6.8,1.916922612182061,1986,-84.27368,161.69162,Found,L6
63.8,4.155753190350744,1990,-76.27362,156.4211,Found,L6
8.2,2.1041341542702074,1986,-84.27396,161.68193,Found,H5
74830.0,11.222974153074404,1981,44.4,-98.53333,Found,"Iron, IAB-MG"
3.48,1.247032293786383,1998,0.0,0.0,Found,H4
442.2,6.091762268423346,1991,-85.63333,-68.7,Found,L6
581.0,6.364750756851911,2000,18.4254,56.82262,Found,H3-5
10.1,2.312535423847214,2009,0.0,0.0,Found,CO3
54.0,3.9889840465642745,1990,-84.59482,162.30026,Found,L5
23.0,3.1354942159291497,2008,0.0,0.0,Found,LL6
3.6,1.2809338454620642,2001,-72.99222,160.39972,Found,H3
138.0,4.927253685157205,1991,-30.55167,129.22133,Found,H6
10.4,2.341805806147327,2010,0.0,0.0,Found,L6
4.83,1.5748464676644813,1994,-71.54694,35.40194,Found,H/L4
6.37,1.851599469584072,1974,0.0,35.66667,Found,H6
16.2,2.785011242238338,1969,34.21667,-103.5,Found,H5
0.96,-0.040821994520255166,1979,-71.5,35.66667,Found,H4/5
3.28,1.1878434223960523,1982,-71.5,35.66667,Found,L6
229.26,5.434856730686864,1986,-71.5,35.66667,Found,H4
8500.0,9.047821442478408,1947,40.8,-99.2,Found,L6
83.24,4.421728001525434,1979,-71.5,35.66667,Found,H5
110.0,4.700480365792417,1999,20.68267,57.179,Found,L6
387.0,5.958424693029782,2011,19.04955,55.5607,Found,LL6
1.92,0.6523251860396901,2006,-72.78639,75.29333,Found,H4
3.4,1.2237754316221157,1986,-84.27015,161.41279,Found,L5
0.77,-0.2613647641344075,2006,-72.82528,75.35361,Found,H4
220.13,5.39421828092524,1988,-72.0,26.0,Found,H3.8
2102.0,7.650644551436897,1999,18.28167,54.11,Found,L6
22.0,3.091042453358316,1991,25.31222,-0.35583,Found,H5
159.0,5.0689042022202315,2000,-85.15468,-94.58963,Found,L4
5.7,1.7404661748405046,1991,-84.55914,-62.04472,Found,H5
