mass,log_mass,year,reclat,reclong,fall,recclass
2.69,0.9895411936137477,1974,-71.5,35.66667,Found,H5
545.71,6.302087699111328,1988,-72.0,26.0,Found,H3
2750.0,7.919356190660617,1961,-37.75,140.3,Found,L6
1010.0,6.917705609835305,1995,28.47517,13.19633,Found,LL4
0.8,-0.2231435513142097,2009,0.0,0.0,Found,CO3
56.3,4.030694535145645,1997,-84.0,168.0,Found,LL5
6.82,1.9198594718553708,1998,0.0,0.0,Found,H4
233.16,5.451724913177349,1988,-72.0,26.0,Found,L6
15.5,2.740840023925201,1990,-72.95488,160.47328,Found,H3-5
180.2,5.194067345174237,1977,-76.71667,159.66667,Found,H5
2.73,1.0043016091968684,2001,-79.68333,155.75,Found,Eucrite-unbr
68.0,4.219507705176107,1991,42.29111,-88.62556,Found,L6
3436.0,8.142063283104147,2002,20.55617,57.31,Found,L4
1.1,0.09531017980432493,1994,-84.0,168.0,Found,L6
290000.0,12.577636201962656,1883,33.9,-101.75,Found,H6
670.0,6.507277712385012,2011,20.38848,57.00298,Found,H5
1311.0,7.1785454837637,1979,-71.5,35.66667,Found,L4
403.91,6.001192080866493,1988,-72.0,26.0,Found,L6
80.1,4.383275854074314,2008,19.61122,55.22913,Found,H4
0.6,-0.5108256237659907,1994,-84.0,168.0,Found,L6
3.0,1.0986122886681098,1992,-76.07912,156.05916,Found,L6
176.28,5.172073639973786,1998,18.1536,53.77487,Found,H5
1.63,0.4885800148186709,1979,-71.5,35.66667,Found,L6
613.2,6.418691146997659,1995,-85.66667,175.0,Found,Eucrite-br
38.61,3.653511310276145,1979,-71.5,35.66667,Found,LL6
52.0,3.9512437185814275,1993,-84.0,168.0,Found,L5
235.9,5.463407986413629,1999,-84.0,168.0,Found,L5
5.03,1.6154199841116479,2003,-72.99556,75.22056,Found,L6
13.8,2.624668592163159,1998,-86.71667,-141.5,Found,H6
3.7,1.308332819650179,1987,-84.25397,161.4394,Found,H6
71.3,4.26689632742025,2009,0.0,0.0,Found,LL6
1.6,0.47000362924573563,1999,-84.0,168.0,Found,LL5
27.2,3.3032169733019514,1988,-84.29382,161.3224,Found,H6
15.1,2.714694743820879,2010,0.0,0.0,Found,L6
13.85,2.6282852326333477,2000,-79.68333,155.75,Found,LL6
2843.0,7.952615111651,1979,-76.33,157.24278,Found,Diogenite
216.0,5.375278407684165,1990,27.65,4.03333,Found,LL4/5
37.7,3.629660094453965,2008,0.0,0.0,Found,LL5
2.86,1.0508216248317612,1986,-71.5,35.66667,Found,C
10.1,2.312535423847214,2000,-79.68333,159.75,Found,H6
320.0,5.768320995793772,2003,25.7561,0.26792,Found,H5
488.9,6.1921579695846,2008,18.97655,54.40382,Found,LL5
388.0,5.961005339623274,2008,18.46117,54.36633,Found,Ureilite
35.5,3.56953269648137,2010,0.0,0.0,Found,L3
229.46,5.435728722370997,2010,20.51112,55.83792,Found,H5
158.0,5.062595033026967,1999,26.97083,16.38567,Found,L6
2.6,0.9555114450274363,1990,-76.27494,156.38615,Found,L6
9.63,2.2648832258100344,1986,-71.5,35.66667,Found,H4
502.0,6.218600119691729,1998,27.35517,16.2035,Found,L6
9.84,2.286455711064162,1998,0.0,0.0,Found,H5
1190.0,7.081708586105575,1998,26.91633,16.67483,Found,H5
188.0,5.236441962829949,2010,0.0,0.0,Found,LL4
2700.0,7.90100705199242,1868,26.16667,90.6,Found,Ureilite
23.0,3.1354942159291497,2007,0.0,0.0,Found,LL6
123.35,4.815025842975365,1988,-72.0,26.0,Found,L6
1313.4,7.180374473756872,2006,0.0,0.0,Found,H6
5.2,1.6486586255873816,2000,-79.68333,159.75,Found,LL4
78.43,4.362206507224575,2006,-72.78111,75.29861,Found,L6
2200.0,7.696212639346407,1950,34.11667,-101.78333,Found,H
590.0,6.380122536899765,1994,28.988,13.06133,Found,H6
35.0,3.5553480614894135,1997,27.20567,16.371,Found,CV3
318.7,5.764250221423291,1988,-84.21667,160.5,Found,L6
31.6,3.4531571205928664,1992,-76.05237,156.01825,Found,CR2
14.2,2.653241964607215,2009,0.0,0.0,Found,LL6
30.0,3.4011973816621555,1988,-84.21667,160.5,Found,L6
48.47,3.8809450498572846,1988,-72.0,26.0,Found,CM2
7.8,2.0541237336955462,1983,-76.28361,157.23222,Found,L6
15.99,2.771963526845863,1979,-71.5,35.66667,Found,LL
10000.0,9.210340371976184,1857,33.33333,-84.1,Found,"Iron, IIAB"
38.05,3.6389010843076948,1999,27.04306,16.41167,Found,L5
61.03,4.111365546556404,2010,20.50422,55.8291,Found,LL6
193.0,5.262690188904886,2007,-85.167,-94.75,Found,H6
580.0,6.363028103540465,2011,0.0,0.0,Found,LL6
6.4,1.8562979903656263,1985,-84.28333,161.08333,Found,H6
6.4,1.8562979903656263,1979,-71.5,35.66667,Found,H6
117.5,4.7664383335842135,1978,-76.71667,159.66667,Found,L3.4
61.31,4.115942961774596,2010,21.34422,55.45513,Found,H3-6
5.41,1.6882490928583902,1998,0.0,0.0,Found,H4
1.99,0.688134638736401,1979,-71.5,35.66667,Found,H4
453.6,6.117215752413542,1999,-76.71667,159.66667,Found,H6
35.09,3.5579161895951237,1998,0.0,0.0,Found,H4
700000.0,13.458835614025542,1749,54.9,91.8,Found,"Pallasite, PMG-an"
36.89,3.607940511608584,1979,-71.5,35.66667,Found,LL
20.58,3.0243197304059035,1974,0.0,35.66667,Found,H6
4.5,1.5040773967762742,1984,-71.5,35.66667,Found,H4
1.2,0.1823215567939546,1995,-72.95472,160.40889,Found,H6
0.93,-0.07257069283483537,1979,-71.5,35.66667,Found,E3
4.4,1.4816045409242156,1999,34.125,-115.56333,Found,L4
0.6,-0.5108256237659907,2009,0.0,0.0,Found,L6
2.2,0.7884573603642703,1997,-84.0,168.0,Found,LL5
362.4,5.892748574168825,2007,0.0,0.0,Found,L6
220.4,5.39544407727876,1990,-76.18333,157.16667,Found,L6
94000.0,11.451050061252142,1935,32.0,-86.0,Found,"Iron, IIAB"
46.98,3.849721979230767,2005,19.88368,56.33967,Found,L5
6.7,1.9021075263969205,1991,-85.65116,-68.58636,Found,L4
1.95,0.6678293725756554,1975,-71.5,35.66667,Found,L6
13.1,2.5726122302071057,1993,-84.0,168.0,Found,H5
415.0,6.028278520230698,1996,27.19583,16.01317,Found,H5
12.07,2.4907230351094403,1982,-71.5,35.66667,Found,L6
7.92,2.0693912058263346,1977,-76.71667,159.66667,Found,H5
191.0,5.25227342804663,2010,-25.23333,-69.71667,Found,H4
535.1,6.282453645317259,1987,-76.04887,156.35829,Found,H6
1033.0,6.940222469119639,2003,20.72777,57.18842,Found,H4-5
14.4,2.667228206581955,1987,-76.28188,156.45674,Found,L6
24.56,3.2011191032789417,1979,-71.5,35.66667,Found,L6
3.91,1.3635373739972745,1998,0.0,0.0,Found,L6
140.16,4.9427846271880815,1988,-72.0,26.0,Found,H4
131.5,4.879006851617819,2002,21.03908,57.31017,Found,L4
5.4,1.6863989535702288,2002,26.5,-10.5,Found,L6
955.0,6.86171134048073,2005,27.49583,16.25833,Found,L6
27.4,3.3105430133940246,1988,-76.72683,158.71811,Found,H5
2045.0,7.623153068476902,1991,27.52472,3.80972,Found,H6
8.9,2.186051276738094,2002,-85.68623,-68.81845,Found,LL5
3.19,1.1600209167967532,1979,-71.5,35.66667,Found,L6
14.8,2.6946271807700692,1993,-84.237,161.51187,Found,L6
67.01,4.20484186198508,1988,-72.0,26.0,Found,H3.6
401.9,5.9962033014551555,2002,-85.63333,-68.7,Found,L5
3.8,1.33500106673234,1999,-84.0,168.0,Found,LL5
12.9,2.5572273113676265,2011,-24.85,-70.53333,Found,H4
64.18,4.161691635681711,1979,-71.5,35.66667,Found,H4
20.63,3.0267463270831603,1998,0.0,0.0,Found,L6
25.6,3.242592351485517,1996,-76.18333,157.16667,Found,L6
12.92,2.558776498354456,2001,19.11285,54.81877,Found,Ureilite
412.8,6.022963214167353,2010,20.53738,56.98917,Found,H5
5.4,1.6863989535702288,1986,-84.2737,161.69157,Found,L6
28.8,3.3603753871419,2010,0.0,0.0,Found,LL6
9.9,2.2925347571405443,1979,-71.5,35.66667,Found,L4
2.32,0.8415671856782185,1986,-71.5,35.66667,Found,H4
35.37,3.5658640032173894,2001,19.06285,54.49708,Found,H3
30.5,3.417726683613366,1990,-76.28378,156.45397,Found,L6
18.57,2.9215473753646144,2006,-72.77778,75.31028,Found,H5
25.67,3.245322994883049,1988,-72.0,26.0,Found,H5
16.0,2.772588722239781,1997,27.26683,16.06683,Found,H4
265.6,5.5819914176022785,2009,0.0,0.0,Found,L5
16700.0,9.723163998404846,1962,43.56333,-97.58333,Found,Mesosiderite-A3
21.25,3.056356895370426,1988,-72.0,26.0,Found,H3.8
36.0,3.58351893845611,1999,-84.0,168.0,Found,H6
7.17,1.969905654611529,1986,-71.5,35.66667,Found,EH-imp melt
115.5,4.749270529961848,2009,0.0,0.0,Found,Diogenite
2878.0,7.964850887447313,2002,19.165,54.77667,Found,H4
1.4,0.3364722366212129,1988,-84.27834,161.42372,Found,L6
2700.0,7.90100705199242,1942,37.28333,-102.2,Found,H5
37.7,3.629660094453965,1993,-30.41667,129.85,Found,L4
423.0,6.0473721790462776,2012,0.0,0.0,Found,H4
628.0,6.4425401664681985,1995,27.1585,16.03133,Found,H5
31.8,3.459466289786131,1977,-76.71667,159.66667,Found,H6
132.0,4.882801922586371,1996,27.1135,16.143,Found,H5/6
30.7,3.4242626545931514,2010,0.0,0.0,Found,L5
5.67,1.7351891177396608,1979,-71.5,35.66667,Found,L3
15.4,2.7343675094195836,2004,0.0,0.0,Found,H6
422.0,6.045005314036012,1997,27.15517,16.2825,Found,L6
18.5,2.917770732084279,1990,-76.2773,156.40184,Found,L6
15.1,2.714694743820879,1987,-76.28477,156.45277,Found,L6
7.7,2.0412203288596382,1992,-76.04009,156.04951,Found,CR2
7.4,2.0014800002101243,1974,-71.5,35.66667,Found,L6
14.7,2.6878474937846906,1999,-84.0,168.0,Found,LL5
718.0,6.576469569048224,1997,27.42383,16.34,Found,H5
2.26,0.8153648132841944,1981,-71.5,35.66667,Found,L4
7.7,2.0412203288596382,1993,-84.0,168.0,Found,L5
61.0,4.110873864173311,2005,19.95952,56.42197,Found,Mesosiderite
6.7,1.9021075263969205,1990,-76.2854,156.4859,Found,L6
5.4,1.6863989535702288,1987,-84.27329,161.70185,Found,H5
12.55,2.529720665577793,2002,-84.21667,160.5,Found,H5
19.39,2.9647574692545606,2000,-79.68333,155.75,Found,LL6
40.22,3.6943643843445058,2011,0.0,0.0,Found,Eucrite-pmict
2.0,0.6931471805599453,2009,0.0,0.0,Found,L-imp melt
0.79,-0.23572233352106983,1974,-71.5,35.66667,Found,H5
106.0,4.663439094112067,2002,-86.36667,-70.0,Found,LL5
9608.0,9.170351363759819,2002,27.67817,4.46533,Found,L5
0.46,-0.7765287894989963,2003,-72.98389,75.24639,Found,L6
282.4,5.643324505619087,1991,-85.09565,-65.43677,Found,L5
5420.0,8.597851094433691,2000,26.01667,25.73333,Found,H
21.4,3.0633909220278057,1990,-76.28599,156.44997,Found,H5
535.9,6.283947576500805,1980,-76.77389,159.27611,Found,L6
0.81,-0.21072103131565253,1979,-71.5,35.66667,Found,H5
170.0,5.135798437050262,1995,28.62617,13.40067,Found,L6
5.06,1.6213664832993742,2002,-84.0,168.0,Found,LL4
13431.0,9.505320746909074,1990,29.06667,12.68333,Found,H6
6.8,1.916922612182061,1997,-84.0,168.0,Found,Diogenite
2.74,1.007957920399979,1979,-71.5,35.66667,Found,H6
1.16,0.14842000511827322,1979,-71.5,35.66667,Found,L6
4.6,1.5260563034950492,1979,-71.5,35.66667,Found,H4
26.42,3.2741212990941793,1998,0.0,0.0,Found,H4
2275.0,7.729735331385051,2010,20.05473,56.46193,Found,LL3.3
10.6,2.3608540011180215,1987,-84.25404,161.38367,Found,H5
44.6,3.7977338590260183,1982,-77.04237,157.25116,Found,Ureilite
6800.0,8.824677891164198,1955,33.68333,-93.6,Found,"Iron, IAB-MG"
3.93,1.3686394258811698,1990,-72.95556,160.44775,Found,H5
21000.0,9.95227771670556,1962,52.5,77.0,Found,CV3
9.9,2.2925347571405443,1984,-76.67395,159.32548,Found,H5
110.3,4.703203926259457,1999,-84.0,168.0,Found,H6
7.72,2.0438143640366846,1977,-76.71667,159.66667,Found,H5
0.7,-0.35667494393873245,1999,-84.0,168.0,Found,LL5
52600.0,10.870471398725801,1909,30.7,-105.5,Found,"Pallasite, PMG"
4.47,1.4973884086254774,2003,-72.773889,75.339444,Found,L5
5.42,1.6900958154515549,1998,0.0,0.0,Found,H6
0.76,-0.2744368457017603,1975,-71.5,35.66667,Found,LL6
27.4,3.3105430133940246,2009,0.0,0.0,Found,LL6
2.8,1.0296194171811581,1991,-84.55657,-61.99592,Found,H5
29.64,3.389124800427886,2006,-72.94083,75.29583,Found,L5
108.0,4.68213122712422,1999,27.0,16.38333,Found,L4
32.9,3.493472657771326,2000,-79.68333,155.75,Found,LL6
213.9,5.36550861608836,1984,-76.89987,156.97472,Found,L6
1.82,0.598836501088704,2011,19.66005,55.70383,Found,H5
15.5,2.740840023925201,2009,0.0,0.0,Found,L6
6.3,1.840549633397487,1994,-76.71667,159.66667,Found,H6
2000.0,7.600902459542082,1971,38.69667,-99.70833,Found,L6
176.7,5.174453379325651,1998,0.0,0.0,Found,L6
10.12,2.3145136638593193,1979,-71.5,35.66667,Found,LL5/6
5.87,1.7698546338400052,1998,0.0,0.0,Found,LL-melt breccia
37.9,3.634951112088381,1990,-76.28111,156.41951,Found,L6
21.0,3.044522437723423,1993,-84.57949,162.61502,Found,H5
3.24,1.1755733298042381,1979,-71.5,35.66667,Found,E3
14.57,2.6789646202071133,1979,-71.5,35.66667,Found,H5
11.5,2.4423470353692043,2007,0.0,0.0,Found,L6
16.49,2.8027541365715076,2003,-72.93556,75.29833,Found,H5
141.8,4.954417614098027,1990,-76.27041,156.43293,Found,L6
0.69,-0.37106368139083207,2003,-72.77361,75.33722,Found,L6
375.1,5.927192657087842,2009,19.42197,56.69908,Found,H5
274.1,5.61349300330874,1990,-76.72511,159.19525,Found,LL6
123.64,4.817374117263916,2010,21.11333,55.54098,Found,L6
400.0,5.991464547107982,1932,63.73333,14.85,Found,"Iron, IAB-sLH"
7.2,1.9740810260220096,1984,-76.69405,159.38838,Found,H6
82.59,4.413888607822626,1988,-72.0,26.0,Found,H5
26.1,3.261935314328648,1990,-76.28281,156.50549,Found,L6
53.52,3.9800554158199732,1987,-72.0,26.0,Found,H4
12.9,2.5572273113676265,1998,-86.71667,-141.5,Found,H6
7.8,2.0541237336955462,2006,21.1683,58.39145,Found,L4
32.7,3.487375077903208,2007,0.0,0.0,Found,L6
7.3,1.9878743481543455,2000,-79.68333,159.75,Found,LL4
143.0,4.962844630259907,2011,19.04562,54.58178,Found,L6
101.18,4.61690110886379,2001,21.18697,57.20867,Found,H4/5
445.1,6.098298976021809,2006,0.0,0.0,Found,LL6
105.2,4.65586330030361,1988,-84.26684,161.3574,Found,H5
13.5,2.6026896854443837,1988,-84.23477,161.43281,Found,L6
19400.0,9.87302834505142,1937,41.41667,-99.1,Found,LL6
24000.0,10.085809109330082,1884,44.91667,-92.43333,Found,"Iron, ungrouped"
9200.0,9.126958763037132,1967,39.76667,-102.13333,Found,L5
1.13,0.12221763272424911,1979,-71.5,35.66667,Found,H6
744.3,6.612444179365865,1977,-76.71667,159.66667,Found,L3.5
23.53,3.158276202739271,1988,-72.0,26.0,Found,H4
7.94,2.0719132752590443,1986,-71.5,35.66667,Found,H4
197.71,5.286801310586789,2006,-72.91611,75.10028,Found,H3
5443.51,8.602179352372914,1987,-72.0,26.0,Found,L4
14.5,2.6741486494265287,2008,0.0,0.0,Found,H5
27.18,3.3024814087229974,2000,-79.68333,155.75,Found,L5
8.1,2.0918640616783932,1988,-84.23641,161.45106,Found,H4
256.0,5.545177444479562,2000,18.525,54.11667,Found,H5
2.9,1.0647107369924282,1994,-84.0,168.0,Found,L6
9500000.0,16.06680235657077,1958,25.1,107.7,Found,"Iron, IAB-MG"
28.3,3.342861804649192,1999,-84.0,168.0,Found,LL5
1.5,0.4054651081081644,1986,-71.5,35.66667,Found,L6
12.0,2.4849066497880004,2010,-24.85,-70.53333,Found,L6
17.4,2.856470206220483,2007,18.25435,53.99495,Found,L~6
5.01,1.6114359150967734,1979,-72.58333,31.25,Found,L6
5.39,1.6845453849209058,1998,0.0,0.0,Found,H5
2.1,0.7419373447293773,1994,-84.0,168.0,Found,H6
165.0,5.10594547390058,1991,27.54222,3.88444,Found,L5
19.1,2.9496883350525844,2003,-72.95414,160.44164,Found,H6
10.0,2.302585092994046,1990,-76.28897,156.46496,Found,L6
23410.0,10.060918560484957,1948,43.0,-107.16667,Found,L4
458.5,6.127960291696519,1990,-84.59612,162.30508,Found,L5
2.25,0.8109302162163288,2004,-72.99486,160.39028,Found,H3
15400.0,9.642122788401721,1920,36.38333,-79.86667,Found,"Iron, IIAB"
124.3,4.822697998516666,1993,-84.0,168.0,Found,H5
12000.0,9.392661928770137,2008,0.0,0.0,Found,"Iron, IAB-MG"
58.72,4.07278038430626,1988,-72.0,26.0,Found,H5
28.9,3.3638415951183864,1997,-84.26667,161.5,Found,H6
224.1,5.4120923808068815,2003,0.0,0.0,Found,L5
25.3,3.2308043957334744,1994,-84.0,168.0,Found,L6
376.0,5.929589143389895,1991,-85.68025,-68.66945,Found,H5
444.2,6.096274911460327,1994,-84.0,168.0,Found,L6
1.58,0.4574248470388755,1988,-72.0,26.0,Found,CO3
747.0,6.616065185132817,1995,28.6765,13.42767,Found,H5
15.3,2.72785282839839,2009,0.0,0.0,Found,EL6
39.86,3.685373314784649,2003,-72.7825,75.30056,Found,L6
14.3,2.6602595372658615,2001,-72.95194,160.50806,Found,H6
21.3,3.0587070727153796,1990,-76.28298,156.47846,Found,L6
1.3,0.26236426446749106,2007,0.0,0.0,Found,H6
4.89,1.5871923034867805,1990,-72.95341,160.51411,Found,H6
112.9,4.726502471155617,1999,-76.18333,157.16667,Found,H5
62.6,4.136765278106052,2001,-79.68333,159.75,Found,LL5
2.8,1.0296194171811581,1997,-84.0,168.0,Found,LL5
0.71,-0.342490308946776,1979,-71.5,35.66667,Found,E3
4.7,1.547562508716013,2009,0.0,0.0,Found,H6
146.0,4.983606621708336,1998,0.0,0.0,Found,L6
47.2,3.8543938925915096,2010,0.0,0.0,Found,H5
3.5,1.252762968495368,2011,-72.96663,160.52762,Found,H6
134.5,4.901564199041894,2010,0.0,0.0,Found,Eucrite-pmict
3536.0,8.170751423757535,2000,18.25167,54.19833,Found,L5
49.78,3.907613296939446,2003,-72.77361,75.32278,Found,L6
7.3,1.9878743481543455,2009,0.0,0.0,Found,LL6
70.5,4.255612709818223,1984,-76.90232,156.83867,Found,H5
17.8,2.8791984572980396,2009,0.0,0.0,Found,L6
603.7,6.403077385802381,2003,-72.773056,75.338056,Found,L6
166.55,5.1152955646396885,1988,-72.0,26.0,Found,Eucrite-mmict
26.1,3.261935314328648,2000,-79.68333,159.75,Found,L5
641.4,6.463653287259055,1995,-85.66667,175.0,Found,H5
25.0,3.2188758248682006,2008,0.0,0.0,Found,LL6
2.43,0.8878912573524571,2006,-72.998611,75.236111,Found,L6
2243.0,7.715569534520208,1979,-71.5,35.66667,Found,L4
6.09,1.8066480817218056,1986,-71.5,35.66667,Found,H4
104.2,4.646312129319266,1990,-76.28286,156.50181,Found,H6
223.6,5.409858741280944,1991,-85.68159,-68.77815,Found,Eucrite-br
17.0,2.833213344056216,2000,-79.68333,159.75,Found,CO3
43.0,3.7612001156935624,2008,19.98056,56.41206,Found,H4/5
75000.0,11.225243392518447,1982,41.81667,-103.36667,Found,L5
7.75,2.0476928433652555,1998,0.0,0.0,Found,H5
1.1,0.09531017980432493,1997,-84.0,168.0,Found,LL5
1136.3,7.035532648923963,1984,-76.75137,158.84018,Found,H5
5.72,1.7439688053917064,1986,-71.5,35.66667,Found,H4
1059.7,6.96574112818079,2003,19.27943,55.76672,Found,H~6
358.0,5.8805329864007,2008,0.0,0.0,Found,"Iron, ungrouped"
3.4,1.2237754316221157,1991,-85.69088,-68.52405,Found,L6
24.09,3.18179681662678,1988,-72.0,26.0,Found,H4
126.0,4.836281906951478,2005,33.40333,10.45833,Found,L4
23.1,3.139832617527748,1997,-84.0,168.0,Found,LL5
7800.0,8.961879012677683,1937,43.8,-96.16667,Found,L4
1031.0,6.93828448401696,2003,24.58025,-0.51863,Found,H6
28.35,3.3446270301737613,1986,-71.5,35.66667,Found,C
118.3,4.773223770984341,2002,-86.36667,-70.0,Found,LL5
37.5,3.624340932976365,1979,-71.5,35.66667,Found,H6
387.82,5.960541314454472,1988,-72.0,26.0,Found,H4
135.18,4.906607223672208,1979,-71.5,35.66667,Found,H6
15.9,2.766319109226186,1990,-76.27043,156.44332,Found,L6
23.83,3.170945291110651,2000,-79.68333,155.75,Found,H6
145.4,4.979488565099419,1984,-76.72618,158.71187,Found,H5
164.0,5.099866427824199,1999,27.0655,16.07983,Found,CO3
78.87,4.3678009274099,1979,-71.5,35.66667,Found,H5
42.24,3.743367639398006,1974,-71.5,35.66667,Found,H5
149.98,5.010501951873243,2010,20.33115,56.1962,Found,L5
1.9,0.6418538861723947,2009,0.0,0.0,Found,CO3
14.55,2.6775909936175015,2006,-72.77833,75.33028,Found,L6
11.2,2.4159137783010487,1991,-85.68767,-69.02217,Found,H5
13.12,2.574137783515943,1974,-71.5,35.66667,Found,H4
586.0,6.373319789577012,1979,-71.5,35.66667,Found,H3.7
1828.0,7.510977752014095,1994,29.2125,12.52183,Found,L6
29.9,3.3978584803966405,1990,-76.28151,156.45995,Found,L6
1.54,0.43178241642553783,2003,-72.778889,75.311111,Found,L6
92.7,4.529368472571809,2006,0.0,0.0,Found,L5
99.1,4.596129441335942,1997,-84.0,168.0,Found,H6
0.87,-0.13926206733350766,1986,-71.5,35.66667,Found,H4
212.85,5.360587692274161,1988,-72.0,26.0,Found,L6
133.8,4.896346147694128,2007,0.0,0.0,Found,H5
43.2,3.765840495250065,1993,-84.57659,162.0846,Found,L5
260.0,5.560681631015528,2010,20.0992,56.59838,Found,L4
18.6,2.9231615807191558,2003,-72.98389,75.24639,Found,L5
0.14,-1.9661128563728327,1975,-71.5,35.66667,Found,L6
510000.0,13.142166004700508,1864,27.71667,-0.25,Found,"Iron, IIIAB"
0.83,-0.18632957819149348,2006,-72.785,75.28333,Found,H5
238.0,5.472270673671475,2000,18.14,54.07,Found,L6
1.76,0.5653138090500605,2006,-72.78694,75.27278,Found,H5
332.4,5.806339062981293,2002,-86.36667,-70.0,Found,LL5
2106.0,7.652545692693921,2000,27.02583,16.36583,Found,Ureilite-pmict
142.0,4.955827057601261,2000,27.05383,16.4475,Found,H6
19.3,2.9601050959108397,2009,0.0,0.0,Found,L5
10.49,2.3504224224082058,1977,-76.71667,159.66667,Found,H4
11.8,2.468099531471619,1983,-76.29722,157.30528,Found,H5
1.33,0.28517894223366247,1979,-71.5,35.66667,Found,L4
24.6,3.202746442938317,1990,-76.26948,156.48461,Found,L6
41.7,3.730501128804756,2001,-79.68333,159.75,Found,LL5
22.8,3.126760535960395,1988,-72.0,26.0,Found,H5
833.0,6.725033642166843,2001,18.74498,54.198,Found,L5
23.45,3.1548704948922883,1982,-71.5,35.66667,Found,H5
11.31,2.425687290128029,1974,0.0,35.66667,Found,H6
15.3,2.72785282839839,1996,-76.18333,157.16667,Found,L6
62.71,4.138520924554929,2005,19.98272,56.40682,Found,H4
2.47,0.9042181506398859,2003,-72.890833,75.911111,Found,L5
2.68,0.9858167945227654,1982,-71.5,35.66667,Found,L6
31.6,3.4531571205928664,1981,-76.66816,159.29476,Found,H5
394.0,5.976350909297934,1990,27.58333,4.05,Found,L/LL6
0.45,-0.7985076962177716,2003,-72.98361,75.24583,Found,H5
2.21,0.7929925155296614,1979,-71.5,35.66667,Found,H5
777.7,6.656340845700898,1979,-71.5,35.66667,Found,LL
